dim,beta,abs_beta
8,2.4036268226395747,2.4036268226395747
61,2.1708916033939922,2.1708916033939922
124,1.98884220085701,1.98884220085701
186,-1.727169155405841,1.727169155405841
2,1.707899640701623,1.707899640701623
209,-1.6861691819244864,1.6861691819244864
202,1.5972629068518427,1.5972629068518427
87,-1.4230238517032319,1.4230238517032319
173,1.3701336035720524,1.3701336035720524
28,-1.3603031118773934,1.3603031118773934
134,1.3194048779920944,1.3194048779920944
142,-1.3078017457099953,1.3078017457099953
238,-1.307219540297717,1.307219540297717
5,-1.2722350837726633,1.2722350837726633
225,1.1780036726544982,1.1780036726544982
136,-1.140536684382103,1.140536684382103
71,1.1166181974724854,1.1166181974724854
241,-1.1127238388248377,1.1127238388248377
163,-1.095752151559557,1.095752151559557
254,1.0881792946224373,1.0881792946224373
237,0.973375921973649,0.973375921973649
194,-0.963149896705965,0.963149896705965
149,0.9591188749813079,0.9591188749813079
42,-0.9392446047886444,0.9392446047886444
50,0.9208011201373248,0.9208011201373248
14,-0.9207544342260666,0.9207544342260666
55,-0.9125963697802904,0.9125963697802904
86,0.9109693844129039,0.9109693844129039
233,0.8820476905664444,0.8820476905664444
16,0.8684026991359675,0.8684026991359675
138,0.8611275047971666,0.8611275047971666
10,-0.8319737769860124,0.8319737769860124
22,0.7972813497629321,0.7972813497629321
174,0.7945901427059102,0.7945901427059102
185,-0.7898013660008686,0.7898013660008686
169,-0.7867280250698528,0.7867280250698528
152,0.752807441220635,0.752807441220635
167,-0.7091655293072623,0.7091655293072623
73,-0.7067925607662439,0.7067925607662439
95,-0.6860653669751839,0.6860653669751839
211,-0.684227490784936,0.684227490784936
94,0.675608987565415,0.675608987565415
126,-0.6645812498206053,0.6645812498206053
96,-0.6556383218739961,0.6556383218739961
181,0.6545078122984265,0.6545078122984265
161,0.6528570400133958,0.6528570400133958
195,-0.6341213621192088,0.6341213621192088
125,-0.6290673751567952,0.6290673751567952
23,0.6245939895839492,0.6245939895839492
235,0.6160541656960186,0.6160541656960186
13,-0.6143824676981177,0.6143824676981177
29,0.6121768882100546,0.6121768882100546
59,-0.607413466108115,0.607413466108115
210,0.5988837713897716,0.5988837713897716
207,-0.5926232056254446,0.5926232056254446
208,-0.5887820690399179,0.5887820690399179
248,-0.5857799867390465,0.5857799867390465
187,0.5811737625510969,0.5811737625510969
192,-0.5700414521204166,0.5700414521204166
56,0.5627833138198272,0.5627833138198272
127,-0.5604252711255179,0.5604252711255179
218,-0.5567277216813487,0.5567277216813487
229,-0.5393230268867828,0.5393230268867828
148,0.5374087546445061,0.5374087546445061
106,0.5323387806792824,0.5323387806792824
175,-0.5296907956464185,0.5296907956464185
178,-0.5237000766724894,0.5237000766724894
245,0.5100383391377455,0.5100383391377455
198,0.504289309280314,0.504289309280314
144,-0.4994342769955318,0.4994342769955318
123,-0.47939366865036875,0.47939366865036875
247,-0.45958711968187166,0.45958711968187166
63,0.4521879817500592,0.4521879817500592
68,-0.4447591698006725,0.4447591698006725
162,-0.44157307931524764,0.44157307931524764
133,-0.44074409203289716,0.44074409203289716
190,-0.4383966017731816,0.4383966017731816
31,-0.4382619808044491,0.4382619808044491
3,-0.4128208497062721,0.4128208497062721
240,-0.4065132546938562,0.4065132546938562
130,0.40380592548258554,0.40380592548258554
44,-0.40046642730139376,0.40046642730139376
89,0.39772490370699654,0.39772490370699654
64,0.38941999731180427,0.38941999731180427
201,0.38093788088293473,0.38093788088293473
158,-0.37931718519573765,0.37931718519573765
114,0.3789137212215701,0.3789137212215701
155,0.3747873227462076,0.3747873227462076
62,0.3719944374850915,0.3719944374850915
15,-0.36846273818076525,0.36846273818076525
47,-0.3650008200992964,0.3650008200992964
122,-0.36458750882695423,0.36458750882695423
253,0.36285621047088046,0.36285621047088046
4,-0.35953634438301263,0.35953634438301263
151,-0.3592057181686375,0.3592057181686375
250,0.3494760093855163,0.3494760093855163
67,0.3370197536011034,0.3370197536011034
189,0.3329201473086196,0.3329201473086196
153,-0.33139254416330155,0.33139254416330155
119,0.330858580198482,0.330858580198482
105,-0.32546451401339116,0.32546451401339116
32,-0.3228079342119354,0.3228079342119354
182,-0.32041284693423816,0.32041284693423816
191,-0.31775009326745274,0.31775009326745274
93,-0.3176135052342355,0.3176135052342355
193,0.3173716798642245,0.3173716798642245
246,0.31553204667472373,0.31553204667472373
108,0.3105065635586901,0.3105065635586901
65,-0.30122654588228265,0.30122654588228265
255,-0.2985359866093196,0.2985359866093196
131,0.29747309622744245,0.29747309622744245
230,0.2938317979940033,0.2938317979940033
199,0.29197538123453765,0.29197538123453765
236,-0.2917053343657033,0.2917053343657033
101,-0.29089409151182694,0.29089409151182694
60,-0.2874242388140153,0.2874242388140153
74,-0.27304950667137673,0.27304950667137673
183,-0.27149418712189877,0.27149418712189877
223,0.26807834839356715,0.26807834839356715
132,-0.26445097074353957,0.26445097074353957
232,0.2574726348764562,0.2574726348764562
217,-0.2566062801299119,0.2566062801299119
66,-0.25615424320435476,0.25615424320435476
234,-0.2551963792134987,0.2551963792134987
120,-0.2536269617268641,0.2536269617268641
6,-0.24863652123194985,0.24863652123194985
99,0.2459867483785946,0.2459867483785946
157,-0.24393591090292707,0.24393591090292707
206,0.24137680151502722,0.24137680151502722
36,-0.24096988489299226,0.24096988489299226
11,0.2408868959689674,0.2408868959689674
75,0.23702288896209237,0.23702288896209237
150,0.22000248919023424,0.22000248919023424
102,-0.21849129456768748,0.21849129456768748
72,0.21665007480759968,0.21665007480759968
24,0.21617842857074795,0.21617842857074795
1,0.21349176207526258,0.21349176207526258
90,-0.19919057514210742,0.19919057514210742
117,0.1936948066495858,0.1936948066495858
7,-0.18962540802584485,0.18962540802584485
46,-0.1894956033058854,0.1894956033058854
38,0.18675294622594074,0.18675294622594074
252,-0.18192113420848388,0.18192113420848388
35,0.18070785556410535,0.18070785556410535
17,-0.17985839106867468,0.17985839106867468
25,0.17939288536758788,0.17939288536758788
147,0.174116550843462,0.174116550843462
177,0.17398104056652353,0.17398104056652353
53,0.17308387275920556,0.17308387275920556
251,0.1697769247533275,0.1697769247533275
227,0.16975683325759308,0.16975683325759308
48,0.1656430660572474,0.1656430660572474
221,-0.163982497075941,0.163982497075941
49,0.16161452955614589,0.16161452955614589
214,-0.1604712772061101,0.1604712772061101
220,-0.15934611273833454,0.15934611273833454
103,0.15755091139365485,0.15755091139365485
118,-0.1544166259150018,0.1544166259150018
180,-0.14967030132088743,0.14967030132088743
222,0.14951360522250695,0.14951360522250695
70,-0.14784860795934945,0.14784860795934945
219,-0.140599812123834,0.140599812123834
228,-0.13077091591894432,0.13077091591894432
115,0.12543807462657144,0.12543807462657144
18,0.12290707669018969,0.12290707669018969
203,0.12066842513477581,0.12066842513477581
188,-0.1168074588608605,0.1168074588608605
159,0.11474708373400357,0.11474708373400357
140,-0.11188399411099392,0.11188399411099392
165,-0.11017099583981153,0.11017099583981153
137,0.10762971433678792,0.10762971433678792
81,-0.1070051700309413,0.1070051700309413
164,0.10176507059656387,0.10176507059656387
83,0.09874477162344308,0.09874477162344308
109,-0.09861731448973102,0.09861731448973102
100,0.09835595496230475,0.09835595496230475
231,0.09632124949174144,0.09632124949174144
171,0.09543807793493914,0.09543807793493914
249,-0.09326851725127465,0.09326851725127465
143,0.0909320272826072,0.0909320272826072
239,-0.08944684237320139,0.08944684237320139
111,0.08817219886692813,0.08817219886692813
91,0.0879727419418989,0.0879727419418989
21,0.07991530474217702,0.07991530474217702
34,0.07731262459131305,0.07731262459131305
213,0.07625231499380765,0.07625231499380765
37,0.07556229609901022,0.07556229609901022
76,0.0742143904407848,0.0742143904407848
145,-0.07369357659585991,0.07369357659585991
41,0.07102529892662286,0.07102529892662286
212,0.06942943295854612,0.06942943295854612
172,-0.0687227858421404,0.0687227858421404
43,0.06761737939864845,0.06761737939864845
33,-0.06688035887063795,0.06688035887063795
242,-0.06345570656127202,0.06345570656127202
57,0.062262572880625755,0.062262572880625755
170,-0.06180758807113208,0.06180758807113208
112,-0.06162982907542385,0.06162982907542385
204,0.06013275597028246,0.06013275597028246
52,-0.056919873222837765,0.056919873222837765
88,-0.056668509276808096,0.056668509276808096
79,-0.053755281254053676,0.053755281254053676
205,-0.05126761464711526,0.05126761464711526
116,0.05066171507158859,0.05066171507158859
128,0.050053540447413045,0.050053540447413045
80,-0.049406791295794054,0.049406791295794054
146,-0.04877535916078138,0.04877535916078138
141,0.04702451207439728,0.04702451207439728
226,-0.04696274174050103,0.04696274174050103
26,-0.046216068562207814,0.046216068562207814
196,-0.04481938766832135,0.04481938766832135
85,-0.04143529705859266,0.04143529705859266
98,0.038654511732960056,0.038654511732960056
92,0.033895358423864805,0.033895358423864805
166,-0.03223202801505232,0.03223202801505232
179,0.0319042465564177,0.0319042465564177
243,0.025413149309675767,0.025413149309675767
224,0.024343354496520562,0.024343354496520562
39,-0.023929586200977248,0.023929586200977248
9,-0.023710621483252623,0.023710621483252623
45,-0.02234806854200373,0.02234806854200373
113,0.019838340454089536,0.019838340454089536
12,0.017700580893062142,0.017700580893062142
139,0.017554217484983627,0.017554217484983627
82,-0.016984361810790327,0.016984361810790327
110,0.016834514188137695,0.016834514188137695
51,0.014446868187143972,0.014446868187143972
154,-0.012987670416712222,0.012987670416712222
19,-0.010508657409891015,0.010508657409891015
156,0.009631093170378703,0.009631093170378703
121,0.00817750593504869,0.00817750593504869
84,0.007418892961050489,0.007418892961050489
176,0.006459507088177599,0.006459507088177599
104,0.004079516053313085,0.004079516053313085
160,0.004028619196253852,0.004028619196253852
58,0.001753840883306231,0.001753840883306231
30,0.0014230843435499966,0.0014230843435499966
69,-0.0007909840854061666,0.0007909840854061666
0,0.0,0.0
54,0.0,0.0
97,0.0,0.0
107,0.0,0.0
78,0.0,0.0
77,0.0,0.0
27,0.0,0.0
20,0.0,0.0
40,0.0,0.0
135,0.0,0.0
184,0.0,0.0
168,0.0,0.0
129,0.0,0.0
200,0.0,0.0
216,0.0,0.0
215,0.0,0.0
197,0.0,0.0
244,0.0,0.0
