Track.ID,group,w_start,horizon_frames,remaining_min_actual,pred_remaining_min
A2_102,late,0,100,3015.1003934999967,1500
A2_102,late,3,100,2970.098894999997,1500
A2_102,late,6,100,2925.097396666663,1500
A2_102,late,9,100,2880.0958981666627,1500
A2_102,late,12,100,2835.0943998333296,1500
A2_102,late,15,100,2790.09290133333,1500
A2_102,late,18,100,2700.089904499997,1500
A2_102,late,21,100,2655.088406166663,1500
A2_102,late,24,100,2610.0869076666627,1500
A2_102,late,27,100,2535.0844103333297,1500
A2_102,late,30,100,2490.082912,1500
A2_102,late,33,100,2385.0794156666598,1500
A2_102,late,36,100,2340.07791716666,1500
A2_102,late,39,100,2295.0764188333296,1500
A2_102,late,42,100,2250.07492033333,1500
A2_102,late,45,100,2205.0734219999995,1500
A2_102,late,48,100,2100.06992566666,1500
A2_102,late,51,100,2055.06842733333,1500
A2_102,late,54,100,2010.0669288333297,1500
A2_102,late,57,100,1965.0654304999998,1500
A2_102,late,60,100,1905.0634333333298,1500
A2_102,late,63,100,1860.0619333333298,1500
A2_102,late,66,100,1815.0604349999999,1500
A2_102,late,69,100,1770.0589366666597,1500
A2_102,late,72,100,1725.0574383333299,1500
A2_102,late,75,100,1680.0559399999997,1500
A2_102,late,78,100,1635.0544416666598,1500
A2_102,late,81,100,1590.0529433333297,1500
A2_102,late,84,100,1545.0514449999998,1500
A2_102,late,87,100,1500.0499466666597,1500
A2_1077,late,0,100,3360.1118818333302,1500
A2_1077,late,3,100,3315.11038333333,1500
A2_1077,late,6,100,3270.108884999996,1500
A2_1077,late,9,100,3225.107386499996,1500
A2_1077,late,12,100,3180.105888166663,1500
A2_1077,late,15,100,3135.1043898333332,1500
A2_1077,late,18,100,3090.102891333333,1500
A2_1077,late,21,100,3045.1013929999935,1500
A2_1077,late,24,100,3000.0998944999933,1500
A2_1077,late,27,100,2955.0983961666634,1500
A2_1077,late,30,100,2910.096897666663,1500
A2_1077,late,33,100,2865.0953993333333,1500
A2_1077,late,36,100,2820.0939008333335,1500
A2_1077,late,39,100,2775.092402499993,1500
A2_1077,late,42,100,2730.0909039999933,1500
A2_1077,late,45,100,2685.089405666663,1500
A2_1077,late,48,100,2640.087907166663,1500
A2_1077,late,51,100,2595.0864088333333,1500
A2_1077,late,54,100,2550.084910333333,1500
A2_1077,late,57,100,2505.0834116666633,1500
A2_1077,late,60,100,2460.0819133333334,1500
A2_1077,late,63,100,2415.080414999993,1500
A2_1077,late,66,100,2370.078916666663,1500
A2_1077,late,69,100,2325.0774183333333,1500
A2_1077,late,72,100,2280.075919999993,1500
A2_1077,late,75,100,2235.0744216666635,1500
A2_1077,late,78,100,2190.072923333333,1500
A2_1077,late,81,100,2145.0714249999933,1500
A2_1077,late,84,100,2100.0699266666634,1500
A2_1077,late,87,100,2055.0684283333335,1500
A2_1077,late,90,100,2010.0669299999931,1500
A2_1077,late,93,100,1965.0654316666632,1500
A2_1077,late,96,100,1920.0639333333334,1500
A2_1077,late,99,100,1875.0624349999935,1500
A2_1077,late,102,100,1830.0609349999932,1500
A2_1077,late,105,100,1785.0594366666633,1500
A2_1077,late,108,100,1740.0579383333334,1500
A2_1077,late,111,100,1695.0564399999935,1500
A2_1077,late,114,100,1650.0549416666631,1500
A2_1077,late,117,100,1605.0534433333332,1500
A2_1077,late,120,100,1560.0519449999933,1500
A2_1077,late,123,100,1515.0504466666634,1500
A2_1148,late,0,100,2175.07242283333,1500
A2_1148,late,3,100,2130.07092433333,1500
A2_1148,late,6,100,2085.0694259999973,1500
A2_1148,late,9,100,2040.067927499997,1500
A2_1148,late,12,100,1995.066429166667,1500
A2_1148,late,15,100,1950.0649306666671,1500
A2_1148,late,18,100,1905.063432333327,1500
A2_1148,late,21,100,1860.061933833327,1500
A2_1148,late,24,100,1815.060435499997,1500
A2_1148,late,27,100,1770.058936999997,1500
A2_1148,late,30,100,1725.057438666667,1500
A2_1148,late,33,100,1680.055940333327,1500
A2_1148,late,36,100,1635.054441833327,1500
A2_1148,late,39,100,1590.0529434999971,1500
A2_1148,late,42,100,1545.051444999997,1500
A2_1148,late,45,100,1500.049946666667,1500
A2_1203,late,0,100,2460.08191283333,1500
A2_1203,late,3,100,2415.08041433333,0
A2_1203,late,6,100,2370.0789159999968,1500
A2_1203,late,9,100,2325.077417499997,1500
A2_1203,late,12,100,2280.0759191666666,1500
A2_1203,late,15,100,2235.074420666667,1500
A2_1203,late,18,100,2190.072922333327,1500
A2_1203,late,21,100,2145.0714238333267,1500
A2_1203,late,24,100,2100.069925499997,1500
A2_1203,late,27,100,2055.068426999997,1500
A2_1203,late,30,100,2010.0669286666669,1500
A2_1203,late,33,100,1965.065430333327,1500
A2_1203,late,36,100,1920.063931833327,1500
A2_1203,late,39,100,1875.062433499997,1500
A2_1203,late,42,100,1830.060934999997,1500
A2_1203,late,45,100,1785.059436666667,1500
A2_1203,late,48,100,1740.0579381666669,1500
A2_1203,late,51,100,1695.0564399999969,1500
A2_1203,late,54,100,1650.054941666667,1500
A2_1203,late,57,100,1605.0534433333269,1500
A2_1203,late,60,100,1560.051944999997,1500
A2_1203,late,63,100,1515.0504466666669,1500
A2_122,medium,0,100,1935.0644323333331,1500
A2_122,medium,3,100,1890.062934,1500
A2_122,medium,6,100,1845.0614355000002,1500
A2_122,medium,9,100,1800.059937166666,1500
A2_122,medium,12,100,1755.058438666666,1500
A2_122,medium,15,100,1695.056440833333,1500
A2_122,medium,18,100,1650.0549425,1500
A2_122,medium,21,100,1605.0534440000001,1500
A2_122,medium,24,100,1560.0519456666661,1500
A2_122,medium,27,100,1515.0504471666661,1500
A2_1249,late,0,100,2295.076419,1500
A2_1249,late,3,100,2250.074920666666,1500
A2_1249,late,6,100,2205.073422166666,1500
A2_1249,late,9,100,2160.071923833333,1500
A2_1249,late,12,100,2115.070425333333,1500
A2_1249,late,15,100,2070.068927000003,1500
A2_1249,late,18,100,2025.067428500003,1500
A2_1249,late,21,100,1980.0659301666628,1500
A2_1249,late,24,100,1935.064431666663,1500
A2_1249,late,27,100,1890.062933333333,1500
A2_1249,late,30,100,1845.061434833333,1500
A2_1249,late,33,100,1800.059936500003,1500
A2_1249,late,36,100,1755.058438000003,1500
A2_1249,late,39,100,1710.0569396666629,1500
A2_1249,late,42,100,1665.0554411666628,1500
A2_1249,late,45,100,1620.053942833333,1500
A2_1249,late,48,100,1575.052444333333,1500
A2_1249,late,51,100,1530.050946000003,1500
A2_1719,late,0,100,2730.090903000003,1500
A2_1719,late,3,100,2685.0894046666635,1500
A2_1719,late,6,100,2640.0879061666633,1500
A2_1719,late,9,100,2595.0864078333334,1500
A2_1719,late,12,100,2550.084909333333,1500
A2_1719,late,15,100,2505.0834110000033,1500
A2_1719,late,18,100,2460.0819125000035,1500
A2_1719,late,21,100,2415.080414166663,1500
A2_1719,late,24,100,2370.0789156666633,1500
A2_1719,late,27,100,2325.077417333333,1500
A2_1719,late,30,100,2280.075918833333,1500
A2_1719,late,33,100,2235.0744205000033,1500
A2_1719,late,36,100,2190.072922000003,1500
A2_1719,late,39,100,2130.070923333333,1500
A2_1719,late,42,100,2085.0694250000033,1500
A2_1719,late,45,100,2040.0679266666632,1500
A2_1719,late,48,100,1995.0664283333333,1500
A2_1719,late,51,100,1950.0649300000032,1500
A2_1719,late,54,100,1890.0629333333331,1500
A2_1719,late,57,100,1845.0614350000033,1500
A2_1719,late,60,100,1800.0599350000034,1500
A2_1719,late,63,100,1755.058436666663,1500
A2_1719,late,66,100,1710.0569383333332,1500
A2_1719,late,69,100,1665.0554400000033,1500
A2_1719,late,72,100,1620.0539416666634,1500
A2_1719,late,75,100,1575.052443333333,1500
A2_1719,late,78,100,1530.0509450000031,1500
A2_172,medium,0,100,1665.0554406666702,1500
A2_172,medium,3,100,1605.0534426666702,1500
A2_172,medium,6,100,1560.0519443333362,1500
A2_172,medium,9,100,1515.0504460000031,1500
A2_181,late,0,100,3315.1103835,1500
A2_181,late,3,100,3270.108885,1500
A2_181,late,6,100,3225.107386666666,1500
A2_181,late,9,100,3180.105888166666,1500
A2_181,late,12,100,3135.104389833333,1500
A2_181,late,15,100,3090.102891333333,1500
A2_181,late,18,100,3045.101393,1500
A2_181,late,21,100,3000.0998945,1500
A2_181,late,24,100,2955.098396166666,1500
A2_181,late,27,100,2910.096897666666,1500
A2_181,late,30,100,2865.0953993333333,1500
A2_181,late,33,100,2820.093900833333,1500
A2_181,late,36,100,2775.092402500003,1500
A2_181,late,39,100,2730.0909040000033,1500
A2_181,late,42,100,2685.089405666663,1500
A2_181,late,45,100,2640.087907166663,1500
A2_181,late,48,100,2595.086408833333,1500
A2_181,late,51,100,2550.084910333333,1500
A2_181,late,54,100,2505.0834120000027,1500
A2_181,late,57,100,2460.0819136666632,1500
A2_181,late,60,100,2415.080415166663,1500
A2_181,late,63,100,2370.078916833333,1500
A2_181,late,66,100,2325.0774183333333,1500
A2_181,late,69,100,2280.075920000003,1500
A2_181,late,72,100,2235.074421500003,1500
A2_181,late,75,100,2190.072923333333,1500
A2_181,late,78,100,2145.071425000003,1500
A2_181,late,81,100,2100.069926666663,1500
A2_181,late,84,100,2055.068428333333,1500
A2_181,late,87,100,2010.066930000003,1500
A2_181,late,90,100,1965.065431666663,1500
A2_181,late,93,100,1920.063933333333,1500
A2_181,late,96,100,1875.062435000003,1500
A2_181,late,99,100,1830.0609350000032,1500
A2_181,late,102,100,1785.0594366666628,1500
A2_181,late,105,100,1740.057938333333,1500
A2_181,late,108,100,1695.056440000003,1500
A2_181,late,111,100,1650.0549416666631,1500
A2_181,late,114,100,1605.0534433333328,1500
A2_181,late,117,100,1560.051945000003,1500
A2_181,late,120,100,1515.050446666663,1500
A2_1818,late,0,100,2415.0804146666733,1500
A2_1818,late,3,100,2355.078416833333,1500
A2_1818,late,6,100,2310.076918333333,1500
A2_1818,late,9,100,2265.075420000003,1500
A2_1818,late,12,100,2220.073921500003,1500
A2_1818,late,15,100,2160.071923666673,1500
A2_1818,late,18,100,2115.0704253333333,1500
A2_1818,late,21,100,2055.068427333333,1500
A2_1818,late,24,100,2010.066929000003,1500
A2_1818,late,27,100,1965.065430500003,1500
A2_1818,late,30,100,1920.063932166673,1500
A2_1818,late,33,100,1875.062433666673,1500
A2_1818,late,36,100,1830.0609350000032,1500
A2_1818,late,39,100,1785.059436666673,1500
A2_1818,late,42,100,1740.0579383333331,1500
A2_1818,late,45,100,1695.056440000003,1500
A2_1818,late,48,100,1620.053943333333,1500
A2_1818,late,51,100,1575.052445000003,1500
A2_1818,late,54,100,1530.050946666673,1500
A2_2000,late,0,100,2115.0704251666666,1500
A2_2000,late,3,100,2070.0689268333267,1500
A2_2000,late,6,100,2025.067428333327,1500
A2_2000,late,9,100,1980.0659299999968,1500
A2_2000,late,12,100,1935.0644314999968,1500
A2_2000,late,15,100,1890.0629331666669,1500
A2_2000,late,18,100,1845.0614346666669,1500
A2_2000,late,21,100,1800.0599363333267,1500
A2_2000,late,24,100,1755.0584378333267,1500
A2_2000,late,27,100,1710.0569394999968,1500
A2_2000,late,30,100,1665.0554409999968,1500
A2_2000,late,33,100,1620.053942666667,1500
A2_2000,late,36,100,1575.0524449999969,1500
A2_2000,late,39,100,1530.0509449999968,1500
A2_2027,medium,0,100,1815.0604351666673,1500
A2_2027,medium,3,100,1770.0589368333272,1500
A2_2027,medium,6,100,1725.0574383333274,1500
A2_2027,medium,9,100,1635.0544414999972,1500
A2_2027,medium,12,100,1590.0529431666673,1500
A2_2027,medium,15,100,1545.0514446666673,1500
A2_2027,medium,18,100,1500.0499463333272,1500
A2_2045,late,0,100,2070.068927500003,1500
A2_2045,late,3,100,2025.0674290000031,1500
A2_2045,late,6,100,1920.063932833333,1500
A2_2045,late,9,100,1875.062434333333,1500
A2_2045,late,12,100,1785.059437500003,1500
A2_2045,late,15,100,1740.0579391666631,1500
A2_2045,late,18,100,1695.056440666663,1500
A2_2045,late,21,100,1650.054942333333,1500
A2_2045,late,24,100,1605.053443833333,1500
A2_2045,late,27,100,1560.051945500003,1500
A2_2045,late,30,100,1515.050447000003,1500
A2_2146,late,0,100,1950.0649304999972,1500
A2_2146,late,3,100,1905.0634321666673,1500
A2_2146,late,6,100,1860.0619336666673,1500
A2_2146,late,9,100,1800.0599358333372,1500
A2_2146,late,12,100,1755.0584374999974,1500
A2_2146,late,15,100,1710.0569389999973,1500
A2_2146,late,18,100,1665.0554406666672,1500
A2_2146,late,21,100,1620.0539421666672,1500
A2_2146,late,24,100,1560.0519443333374,1500
A2_2146,late,27,100,1515.0504466666673,1500
A2_2321,late,0,100,2130.070924499997,1500
A2_2321,late,3,100,2085.0694261666667,1500
A2_2321,late,6,100,2040.067927666667,1500
A2_2321,late,9,100,1995.066429333337,1500
A2_2321,late,12,100,1950.064930833337,1500
A2_2321,late,15,100,1905.0634324999971,1500
A2_2321,late,18,100,1860.061933999997,1500
A2_2321,late,21,100,1815.060435666667,1500
A2_2321,late,24,100,1770.058937166667,1500
A2_2321,late,27,100,1725.057438833337,1500
A2_2321,late,30,100,1680.055940333337,1500
A2_2321,late,33,100,1635.0544416666671,1500
A2_2321,late,36,100,1590.052943333337,1500
A2_2321,late,39,100,1545.051444999997,1500
A2_2321,late,42,100,1500.049946666667,1500
A2_2528,late,0,100,2730.09090366667,1500
A2_2528,late,3,100,2685.0894053333295,1500
A2_2528,late,6,100,2640.0879068333297,1500
A2_2528,late,9,100,2595.0864085,1500
A2_2528,late,12,100,2550.0849099999996,1500
A2_2528,late,15,100,2505.0834116666697,1500
A2_2528,late,18,100,2460.0819131666694,1500
A2_2528,late,21,100,2415.0804149999994,1500
A2_2528,late,24,100,2370.07891666667,1500
A2_2528,late,27,100,2325.0774183333297,1500
A2_2528,late,30,100,2280.0759199999998,1500
A2_2528,late,33,100,2235.07442166667,1500
A2_2528,late,36,100,2190.0729233333295,1500
A2_2528,late,39,100,2145.0714249999996,1500
A2_2528,late,42,100,2100.0699266666697,1500
A2_2528,late,45,100,2055.06842666667,1500
A2_2528,late,48,100,2010.0669283333295,1500
A2_2528,late,51,100,1965.0654299999997,1500
A2_2528,late,54,100,1920.0639316666698,1500
A2_2528,late,57,100,1875.0624333333299,1500
A2_2528,late,60,100,1830.0609349999995,1500
A2_2528,late,63,100,1785.0594366666696,1500
A2_2528,late,66,100,1740.0579383333297,1500
A2_2528,late,69,100,1695.0564399999998,1500
A2_2528,late,72,100,1650.05494166667,1500
A2_2528,late,75,100,1605.0534433333296,1500
A2_2528,late,78,100,1560.0519449999997,1500
A2_2528,late,81,100,1515.0504466666698,1500
A2_2571,late,0,100,2175.0724236666597,1500
A2_2571,late,3,100,2130.07092533333,1500
A2_2571,late,6,100,2085.0694269999894,1500
A2_2571,late,9,100,2040.0679284999896,1500
A2_2571,late,12,100,1995.0664301666598,1500
A2_2571,late,15,100,1950.0649316666597,1500
A2_2571,late,18,100,1905.0634333333296,1500
A2_2571,late,21,100,1860.0619348333296,1500
A2_2571,late,24,100,1815.0604366666596,1500
A2_2571,late,27,100,1770.0589383333297,1500
A2_2571,late,30,100,1725.0574399999896,1500
A2_2571,late,33,100,1680.0559416666597,1500
A2_2571,late,36,100,1635.0544433333296,1500
A2_2571,late,39,100,1590.0529449999897,1500
A2_2571,late,42,100,1545.0514466666596,1500
A2_2571,late,45,100,1500.0499483333297,1500
A2_260,medium,0,100,1635.0544421666698,1500
A2_260,medium,3,100,1590.0529436666698,1500
A2_260,medium,6,100,1545.0514453333367,1500
A2_260,medium,9,100,1500.049946833337,1500
A2_287,late,0,100,3450.114878833334,1500
A2_287,late,3,100,3405.1133805,1500
A2_287,late,6,100,3360.1118819999997,1500
A2_287,late,9,100,3315.1103836666666,1500
A2_287,late,12,100,3270.108885166667,1500
A2_287,late,15,100,3225.1073868333337,1500
A2_287,late,18,100,3180.1058883333335,1500
A2_287,late,21,100,3135.1043899999995,1500
A2_287,late,24,100,3090.1028914999997,1500
A2_287,late,27,100,3045.1013931666666,1500
A2_287,late,30,100,3000.0998948333367,1500
A2_287,late,33,100,2955.0983963333365,1500
A2_287,late,36,100,2910.096897999997,1500
A2_287,late,39,100,2865.095399499997,1500
A2_287,late,42,100,2820.093901166667,1500
A2_287,late,45,100,2775.0924026666667,1500
A2_287,late,48,100,2730.0909043333368,1500
A2_287,late,51,100,2685.089405833337,1500
A2_287,late,54,100,2640.0879074999966,1500
A2_287,late,57,100,2595.086408999997,1500
A2_287,late,60,100,2550.0849106666665,1500
A2_287,late,63,100,2505.0834121666667,1500
A2_287,late,66,100,2460.081913833337,1500
A2_287,late,69,100,2415.0804153333365,1500
A2_287,late,72,100,2370.078916666667,1500
A2_287,late,75,100,2325.077418333337,1500
A2_287,late,78,100,2280.0759199999966,1500
A2_287,late,81,100,2235.0744216666667,1500
A2_287,late,84,100,2190.072923333337,1500
A2_287,late,87,100,2145.0714249999965,1500
A2_287,late,90,100,2100.069926666667,1500
A2_287,late,93,100,2055.0684283333367,1500
A2_287,late,96,100,2010.0669299999968,1500
A2_287,late,99,100,1965.0654316666669,1500
A2_287,late,102,100,1920.063933333337,1500
A2_287,late,105,100,1875.0624349999966,1500
A2_287,late,108,100,1830.0609366666667,1500
A2_287,late,111,100,1785.0594383333369,1500
A2_287,late,114,100,1740.057939999997,1500
A2_287,late,117,100,1695.0564399999967,1500
A2_287,late,120,100,1650.0549416666668,1500
A2_287,late,123,100,1605.0534433333369,1500
A2_287,late,126,100,1560.051944999997,1500
A2_287,late,129,100,1515.0504466666666,1500
A2_31,medium,0,100,1755.0584386666699,1500
A2_31,medium,3,100,1710.0569403333368,1500
A2_31,medium,6,100,1665.0554418333368,1500
A2_31,medium,9,100,1620.0539435000037,150
A2_31,medium,12,100,1575.052445000004,1500
A2_31,medium,15,100,1530.05094666667,1500
A2_38,medium,0,100,1500.0499475000029,1500
A2_3814,late,0,100,1965.0654316666598,1500
A2_3814,late,3,100,1890.0629333333297,1500
A2_3814,late,6,100,1845.0614349999998,1500
A2_3814,late,9,100,1800.0599366666597,1500
A2_3814,late,12,100,1755.0584383333298,1500
A2_3814,late,15,100,1710.05694,1500
A2_3814,late,18,100,1665.05544166666,1500
A2_3814,late,21,100,1620.0539433333297,1500
A2_3814,late,24,100,1575.0524449999998,1500
A2_3814,late,27,100,1515.0504466666598,1500
A2_384,late,0,100,2865.0953986666696,1500
A2_384,late,3,100,2820.0939003333365,1500
A2_384,late,6,100,2775.0924018333367,1500
A2_384,late,9,100,2730.0909035000036,1500
A2_384,late,12,100,2685.0894050000034,1500
A2_384,late,15,100,2640.0879066666694,1500
A2_384,late,18,100,2595.0864081666696,1500
A2_384,late,21,100,2550.0849098333365,1500
A2_384,late,24,100,2505.0834115000066,1500
A2_384,late,27,100,2460.0819130000064,1500
A2_384,late,30,100,2415.080414666667,1500
A2_384,late,33,100,2370.0789161666667,1500
A2_384,late,36,100,2325.0774178333368,1500
A2_384,late,39,100,2280.0759193333365,1500
A2_384,late,42,100,2235.0744210000066,1500
A2_384,late,45,100,2190.072922500007,1500
A2_384,late,48,100,2145.0714241666665,1500
A2_384,late,51,100,2100.0699256666667,1500
A2_384,late,54,100,2055.0684273333363,1500
A2_384,late,57,100,2010.0669288333365,1500
A2_384,late,60,100,1965.0654305000066,1500
A2_384,late,63,100,1905.0634333333367,1500
A2_384,late,66,100,1860.0619333333366,1500
A2_384,late,69,100,1800.0599366666665,1500
A2_384,late,72,100,1755.0584383333367,1500
A2_384,late,75,100,1710.0569400000065,1500
A2_384,late,78,100,1665.0554416666666,1500
A2_384,late,81,100,1620.0539433333365,1500
A2_384,late,84,100,1575.0524450000066,1500
A2_384,late,87,100,1530.0509450000068,1500
A2_3845,medium,0,100,1830.06093666667,1500
A2_3845,medium,3,100,1785.05943833334,1500
A2_3845,medium,6,100,1740.0579383333402,1500
A2_3845,medium,9,100,1695.0564399999998,1500
A2_3845,medium,12,100,1635.0544433333403,1500
A2_3845,medium,15,100,1575.0524450000003,1500
A2_3845,medium,18,100,1530.05094666667,1500
A2_396,late,0,100,2280.07592,1500
A2_396,late,3,100,2235.0744215,1500
A2_396,late,6,100,2190.0729231666674,1500
A2_396,late,9,100,2145.071424666667,1500
A2_396,late,12,100,2100.069926333334,1500
A2_396,late,15,100,2055.068427833334,30
A2_396,late,18,100,2010.0669295000002,135
A2_396,late,21,100,1965.065431,1500
A2_396,late,24,100,1920.0639326666671,1500
A2_396,late,27,100,1875.0624341666671,1500
A2_396,late,30,100,1770.0589379999972,1500
A2_396,late,33,100,1725.0574394999971,1500
A2_396,late,36,100,1680.055941166667,1500
A2_396,late,39,100,1635.054442666667,1500
A2_396,late,42,100,1590.052944333337,1500
A2_396,late,45,100,1545.051445833337,1500
A2_396,late,48,100,1500.0499474999972,1500
A2_461,late,0,100,2505.083412000003,1500
A2_461,late,3,100,2460.08191366667,1500
A2_461,late,6,100,2415.0804151666703,1500
A2_461,late,9,100,2370.078916833337,1500
A2_461,late,12,100,2325.077418333337,1500
A2_461,late,15,100,2265.075420500003,1500
A2_461,late,18,100,2220.07392216667,1500
A2_461,late,21,100,2175.07242366667,1500
A2_461,late,24,100,2130.0709253333403,1500
A2_461,late,27,100,2085.06942683334,1500
A2_461,late,30,100,2025.0674290000002,1500
A2_461,late,33,100,1965.0654311666701,1500
A2_461,late,36,100,1920.06393266667,1500
A2_461,late,39,100,1875.0624343333402,1500
A2_461,late,42,100,1800.0599370000002,1425
A2_461,late,45,100,1755.0584385000002,1380
A2_461,late,48,100,1650.0549421666701,1500
A2_461,late,51,100,1605.0534438333402,1500
A2_461,late,54,100,1560.0519453333402,1500
A2_461,late,57,100,1515.0504466666703,1155
A2_478,late,0,100,2895.09639766667,1500
A2_478,late,3,100,2805.093400833337,1500
A2_478,late,6,100,2730.090903500004,1500
A2_478,late,9,100,2670.08890566667,1500
A2_478,late,12,100,2595.08640816667,1500
A2_478,late,15,100,2550.0849098333374,1500
A2_478,late,18,100,2505.083411500007,1500
A2_478,late,21,100,2460.0819130000073,1500
A2_478,late,24,100,2415.080414666667,1500
A2_478,late,27,100,2370.078916166667,1500
A2_478,late,30,100,2325.0774178333368,1500
A2_478,late,33,100,2280.075919333337,1500
A2_478,late,36,100,2235.074421000007,1500
A2_478,late,39,100,2175.072423000007,1500
A2_478,late,42,100,2130.070924666667,1500
A2_478,late,45,100,2085.0694261666667,1500
A2_478,late,48,100,2025.0674283333371,1500
A2_478,late,51,100,1980.065930000007,1500
A2_478,late,54,100,1935.064431500007,1500
A2_478,late,57,100,1890.062933333337,1500
A2_478,late,60,100,1800.059936666667,1500
A2_478,late,63,100,1755.058438333337,1500
A2_478,late,66,100,1695.0564400000071,1500
A2_478,late,69,100,1650.054941666667,1500
A2_478,late,72,100,1605.053443333337,1500
A2_478,late,75,100,1560.051945000007,1500
A2_612,medium,0,100,1575.0524436666628,1500
A2_612,medium,3,100,1500.04994633333,1500
A2_617,medium,0,100,1560.0519443333303,1500
A2_617,medium,3,100,1515.0504459999972,150
A2_629,medium,0,100,1560.0519443333299,1500
A2_629,medium,3,100,1500.04994633333,1500
A2_635,late,0,100,2865.0953991666697,1500
A2_635,late,3,100,2820.0939008333366,1500
A2_635,late,6,100,2775.092402333337,1500
A2_635,late,9,100,2730.090904000003,1500
A2_635,late,12,100,2640.0879071666695,1500
A2_635,late,15,100,2595.0864086666697,1500
A2_635,late,18,100,2550.08491033334,1500
A2_635,late,21,100,2505.0834118333396,1500
A2_635,late,24,100,2460.0819134999997,1500
A2_635,late,27,100,2415.080415,1500
A2_635,late,30,100,2370.07891666667,1500
A2_635,late,33,100,2325.0774181666698,1500
A2_635,late,36,100,2280.07591983334,1500
A2_635,late,39,100,2235.07442133334,1500
A2_635,late,42,100,2190.0729229999997,1500
A2_635,late,45,100,2145.0714245,1500
A2_635,late,48,100,2100.0699261666696,1500
A2_635,late,51,100,2055.06842766667,1500
A2_635,late,54,100,2010.0669293333399,1500
A2_635,late,57,100,1950.0649316666697,1500
A2_635,late,60,100,1905.0634333333398,1500
A2_635,late,63,100,1860.0619349999997,1500
A2_635,late,66,100,1815.0604366666698,1500
A2_635,late,69,100,1770.0589383333397,1500
A2_635,late,72,100,1725.0574399999998,1500
A2_635,late,75,100,1680.0559416666697,1500
A2_635,late,78,100,1635.0544433333398,1500
A2_635,late,81,100,1590.05294333334,1500
A2_635,late,84,100,1545.0514449999996,1500
A2_635,late,87,100,1500.0499466666697,1500
A2_637,late,0,100,2790.0929015000024,1500
A2_637,late,3,100,2745.09140316667,1500
A2_637,late,6,100,2670.0889058333364,1500
A2_637,late,9,100,2625.0874073333366,1500
A2_637,late,12,100,2580.0859090000026,1500
A2_637,late,15,100,2535.0844105000024,1500
A2_637,late,18,100,2490.0829121666693,1500
A2_637,late,21,100,2445.0814136666695,1500
A2_637,late,24,100,2400.0799153333396,1500
A2_637,late,27,100,2340.0779173333394,1500
A2_637,late,30,100,2295.0764189999995,1500
A2_637,late,33,100,2250.0749204999993,1500
A2_637,late,36,100,2205.07342216667,1500
A2_637,late,39,100,2145.0714243333396,1500
A2_637,late,42,100,2055.0684274999994,1500
A2_637,late,45,100,2010.0669289999996,1500
A2_637,late,48,100,1965.0654306666695,1500
A2_637,late,51,100,1920.0639321666695,1500
A2_637,late,54,100,1875.0624338333396,1500
A2_637,late,57,100,1830.0609353333396,1500
A2_637,late,60,100,1785.0594366666696,1500
A2_637,late,63,100,1740.0579383333395,1500
A2_637,late,66,100,1695.0564399999996,1500
A2_637,late,69,100,1650.0549416666695,1500
A2_637,late,72,100,1605.0534433333396,1500
A2_637,late,75,100,1560.0519449999995,1500
A2_637,late,78,100,1515.0504466666696,1500
A2_745,late,0,100,2175.072422833336,1500
A2_745,late,3,100,2130.070924333336,1500
A2_745,late,6,100,2085.0694260000027,1500
A2_745,late,9,100,2040.067927500003,1500
A2_745,late,12,100,1995.0664291666728,1500
